"","Disease","Count of Disease
  Occurrence","Symptom"
"586","","","UMLS:C0392680_shortness of breath"
"587","","","UMLS:C0015672_fatigue^UMLS:C0557875_tired"
"588","","","UMLS:C0497406_overweight"
"589","","","UMLS:C0232257_systolic murmur"
"590","","","UMLS:C0344315_mood depressed"
"591","","","UMLS:C0013491_ecchymosis"
"592","UMLS:C0022116_ischemia","226","UMLS:C0013144_drowsiness^UMLS:C0234450_sleepy"
"593","","","UMLS:C0008031_pain chest"
"594","","","UMLS:C0002962_angina pectoris"
"595","","","UMLS:C0438716_pressure chest"
"596","","","UMLS:C0235710_chest discomfort"
"597","","","UMLS:C0392680_shortness of breath"
"598","","","UMLS:C0013404_dyspnea"
"599","","","UMLS:C0232201_sinus rhythm"
"600","","","UMLS:C0428977_bradycardia"
"601","","","UMLS:C0038990_sweat^UMLS:C0700590_sweating increased"
"602","","","UMLS:C0034642_rale"
"603","","","UMLS:C0231221_asymptomatic"
"604","","","UMLS:C0003123_anorexia"
"605","UMLS:C1623038_cirrhosis","218","UMLS:C0003962_ascites"
"606","","","UMLS:C0085639_fall"
"607","","","UMLS:C0038002_splenomegaly"
"608","","","UMLS:C0033774_pruritus"
"609","","","UMLS:C0000737_pain abdominal"
"610","","","UMLS:C1269955_tumor cell invasion"
"611","","","UMLS:C0000731_distended abdomen"
"612","","","UMLS:C0221198_lesion"
"613","","","UMLS:C0578150_hemodynamically stable"
"614","","","UMLS:C0744492_guaiac positive"
"615","","","UMLS:C0234233_sore to touch"
"616","","","UMLS:C0151706_bleeding of vagina"
"617","UMLS:C0015230_exanthema","208","UMLS:C0015967_fever"
"618","","","UMLS:C0033774_pruritus"
"619","","","UMLS:C0332573_macule"
"620","","","UMLS:C0221198_lesion"
"621","","","UMLS:C0332575_redness"
"622","","","UMLS:C0018681_headache"
"623","","","UMLS:C0277797_apyrexial"
"624","","","UMLS:C0003862_arthralgia"
"625","","","UMLS:C0038999_swelling"
"626","","","UMLS:C0041834_erythema"
"627","","","UMLS:C0085636_photophobia"
"628","","","UMLS:C0085593_chill"
"629","","","UMLS:C1384489_scratch marks"
"630","","","UMLS:C0030193_pain"
"631","","","UMLS:C0221150_painful swallowing"
"632","UMLS:C0005001_benign
  prostatic hypertrophy","192","UMLS:C0856054_mental status changes"
"633","","","UMLS:C0006625_cachexia"
"634","","","UMLS:C0312422_blackout"
"635","","","UMLS:C0149746_orthostasis"
"636","","","UMLS:C0085619_orthopnea"
"637","","","UMLS:C0028081_night sweat"
"638","","","UMLS:C0476273_distress respiratory"
"639","","","UMLS:C0003123_anorexia"
"640","","","UMLS:C0013362_dysarthria"
"641","UMLS:C0022660_kidney
  failure acute","186","UMLS:C0020461_hyperkalemia"
"642","","","UMLS:C0020649_hypotension"
"643","","","UMLS:C0020598_hypocalcemia result"
"644","","","UMLS:C0028961_oliguria"
"645","","","UMLS:C0578150_hemodynamically stable"
"646","","","UMLS:C0004093_asthenia"
"647","","","UMLS:C0020672_hypothermia, natural"
"648","","","UMLS:C0011991_diarrhea"
"649","","","UMLS:C0019080_haemorrhage"
"650","","","UMLS:C0241526_unresponsiveness"
"651","UMLS:C0026266_mitral
  valve insufficiency","186","UMLS:C0392680_shortness of breath"
"652","","","UMLS:C0231807_dyspnea on exertion"
"653","","","UMLS:C0231221_asymptomatic"
"654","","","UMLS:C0086439_hypokinesia"
"655","","","UMLS:C0013404_dyspnea"
"656","","","UMLS:C0039070_syncope"
"657","","","UMLS:C0205400_thicken"
"658","","","UMLS:C0238705_left atrial hypertrophy"
"659","","","UMLS:C0030252_palpitation"
"660","","","UMLS:C0015672_fatigue"
"661","","","UMLS:C0042963_vomiting"
"662","","","UMLS:C0030193_pain"
"663","","","UMLS:C0018800_cardiomegaly"
"664","","","UMLS:C0235710_chest discomfort"
"665","UMLS:C0003864_arthritis","179","UMLS:C0030193_pain"
"666","","","UMLS:C0578150_hemodynamically stable"
"667","","","UMLS:C0917801_sleeplessness"
"668","","","UMLS:C0004093_asthenia"
"669","","","UMLS:C0039070_syncope"
"670","","","UMLS:C0038999_swelling"
"671","","","UMLS:C0741302_atypia"
"672","","","UMLS:C0427108_general unsteadiness"
"673","","","UMLS:C0392680_shortness of breath"
"674","","","UMLS:C0000731_distended abdomen"
"675","UMLS:C0006277_bronchitis","172","UMLS:C0010200_cough"
"676","","","UMLS:C0043144_wheezing"
"677","","","UMLS:C0392680_shortness of breath"
"678","","","UMLS:C0232292_chest tightness"
"679","","","UMLS:C0015967_fever"
"680","","","UMLS:C0242429_throat sore"
"681","","","UMLS:C0239134_productive cough"
"682","","","UMLS:C0019214_hepatosplenomegaly"
"683","","","UMLS:C0028081_night sweat"
"684","","","UMLS:C0019079_haemoptysis"
"685","","","UMLS:C0553668_labored breathing"
"686","","","UMLS:C1260880_snuffle"
"687","","","UMLS:C0239133_hacking cough"
"688","","","UMLS:C0013404_dyspnea"
"689","","","UMLS:C0085593_chill"
"690","","","UMLS:C0038450_stridor"
"691","","","UMLS:C0043096_decreased body weight"
"692","UMLS:C0018989_hemiparesis","171","UMLS:C0013362_dysarthria"
"693","","","UMLS:C0030552_paresis"
"694","","","UMLS:C0004093_asthenia"
"695","","","UMLS:C0221470_aphagia"
"696","","","UMLS:C0036572_seizure"
"697","","","UMLS:C0234518_speech slurred"
"698","","","UMLS:C0751495_focal seizures"
"699","","","UMLS:C0018991_hemiplegia"
"700","","","UMLS:C0423571_abnormal sensation"
"701","","","UMLS:C0241526_unresponsiveness"
"702","","","UMLS:C0085628_stupor"
"703","","","UMLS:C0013144_drowsiness^UMLS:C0234450_sleepy"
"704","","","UMLS:C0231890_fremitus"
"705","","","UMLS:C0271276_Stahli's line"
"706","","","UMLS:C0677500_stinging sensation"
"707","","","UMLS:C0522224_paralyse"
"708","","","UMLS:C0009024_clonus"
"709","","","UMLS:C0427055_facial paresis"
"710","UMLS:C0029456_osteoporosis","169","UMLS:C0242453_prostatism"
"711","","","UMLS:C0085639_fall"
"712","","","UMLS:C0019572_hirsutism"
"713","","","UMLS:C0558361_sniffle"
"714","","","UMLS:C0000731_distended
  abdomen"
"715","","","UMLS:C0042571_vertigo"
"716","","","UMLS:C0239832_numbness
  of hand"
"717","","","UMLS:C0233565_bradykinesia"
"718","","","UMLS:C0030193_pain"
"719","","","UMLS:C0039070_syncope"
"720","","","UMLS:C0848168_out
  of breath"
"721","","","UMLS:C0277797_apyrexial"
"722","","","UMLS:C0150045_urge
  incontinence"
"723","","","UMLS:C0220870_lightheadedness"
"724","UMLS:C0007787_transient
  ischemic attack","168","UMLS:C0234518_speech slurred"
"725","","","UMLS:C0013362_dysarthria"
"726","","","UMLS:C0427055_facial paresis"
"727","","","UMLS:C0004093_asthenia"
"728","","","UMLS:C0151315_neck stiffness"
"729","","","UMLS:C0042571_vertigo"
"730","","","UMLS:C0028643_numbness"
"731","","","UMLS:C0220870_lightheadedness"
"732","","","UMLS:C0234133_extrapyramidal sign"
"733","","","UMLS:C0271276_Stahli's line"
"734","","","UMLS:C0344232_vision blurred"
"735","","","UMLS:C0018681_headache"
"736","","","UMLS:C0848277_room spinning"
"737","","","UMLS:C0039070_syncope"
"738","","","UMLS:C1299586_difficulty"
"739","","","UMLS:C0423982_rambling speech"
"740","","","UMLS:C0233844_clumsiness"
"741","UMLS:C0001418_adenocarcinoma","166","UMLS:C0577559_mass of body structure"
"742","","","UMLS:C0221198_lesion"
"743","","","UMLS:C0043096_decreased body weight"
"744","","","UMLS:C0009806_constipation"
"745","","","UMLS:C0231890_fremitus"
"746","","","UMLS:C0278014_decreased stool caliber"
"747","","","UMLS:C0239233_satiety early"
"748","","","UMLS:C0018932_hematochezia"
"749","","","UMLS:C0231872_egophony"
"750","","","UMLS:C0030193_pain"
"751","","","UMLS:C0008767_cicatrisation^UMLS:C0241158_scar tissue"
"752","","","UMLS:C0000737_pain abdominal"
"753","UMLS:C1456784_paranoia","165","UMLS:C0233762_hallucinations auditory"
"754","","","UMLS:C0233763_hallucinations visual"
"755","","","UMLS:C0085631_agitation"
"756","","","UMLS:C0022107_irritable mood"
"757","","","UMLS:C0424068_verbal auditory hallucinations"
"758","","","UMLS:C0424000_feeling suicidal"
"759","","","UMLS:C0438696_suicidal"
"760","","","UMLS:C0558261_terrify"
"761","","","UMLS:C0233647_neologism"
"762","","","UMLS:C0237154_homelessness"
"763","","","UMLS:C0455769_energy increased"
"764","","","UMLS:C0344315_mood depressed"
"765","","","UMLS:C0231187_decompensation"
"766","","","UMLS:C0008767_cicatrisation^UMLS:C0241158_scar tissue"
"767","","","UMLS:C0312422_blackout"
"768","","","UMLS:C0240233_loose associations"
"769","UMLS:C0030305_pancreatitis","165","UMLS:C0042963_vomiting"
"770","","","UMLS:C0000737_pain abdominal"
"771","","","UMLS:C0027497_nausea"
"772","","","UMLS:C0030193_pain"
"773","","","UMLS:C0011991_diarrhea"
"774","","","UMLS:C0241252_stool color yellow"
"775","","","UMLS:C0424790_rigor - temperature-associated observation"
"776","","","UMLS:C0277797_apyrexial"
"777","","","UMLS:C0234233_sore to touch"
"778","UMLS:C0021167_incontinence","165","UMLS:C0221166_paraparesis"
"779","","","UMLS:C0036572_seizure"
"780","","","UMLS:C0004093_asthenia"
"781","","","UMLS:C0150045_urge incontinence"
"782","","","UMLS:C0041657_unconscious state"
"783","","","UMLS:C0236018_aura"
"784","","","UMLS:C0554980_moody"
"785","","","UMLS:C0877040_fear of falling"
"786","","","UMLS:C0040822_tremor"
"787","","","UMLS:C0037763_spasm"
"788","","","UMLS:C0847488_unhappy"
"789","","","UMLS:C0039070_syncope"
"790","","","UMLS:C0085639_fall"
"791","","","UMLS:C0427008_stiffness"
"792","","","UMLS:C0241526_unresponsiveness"
"793","UMLS:C0013405_paroxysmal
  dyspnea","165","UMLS:C0085619_orthopnea"
"794","","","UMLS:C0392680_shortness of breath"
"795","","","UMLS:C0231807_dyspnea on exertion"
"796","","","UMLS:C0240100_jugular venous distention"
"797","","","UMLS:C0034642_rale"
"798","","","UMLS:C0008031_pain chest"
"799","","","UMLS:C0030252_palpitation"
"800","","","UMLS:C0038990_sweat^UMLS:C0700590_sweating increased"
"801","","","UMLS:C0043094_weight gain"
"802","","","UMLS:C0010200_cough"
"803","","","UMLS:C0013404_dyspnea"
"804","UMLS:C0019270_hernia","164","UMLS:C0000737_pain abdominal"
"805","","","UMLS:C0030193_pain"
"806","","","UMLS:C0020578_hyperventilation"
"807","","","UMLS:C0278141_excruciating pain"
"808","","","UMLS:C0016927_gag"
"809","","","UMLS:C0027497_nausea"
"810","","","UMLS:C0872410_posturing"
"811","","","UMLS:C0018991_hemiplegia"
"812","","","UMLS:C0234233_sore to touch"
"813","","","UMLS:C0019080_haemorrhage"
"814","","","UMLS:C0277797_apyrexial"
"815","","","UMLS:C0149696_food intolerance"
"816","","","UMLS:C0277899_pulse absent"
"817","","","UMLS:C0004093_asthenia"
"818","","","UMLS:C0577559_mass of body structure"
"819","","","UMLS:C0205400_thicken"
"820","UMLS:C0376358_malignant
  neoplasm of prostate^UMLS:C0600139_carcinoma prostate","163","UMLS:C0018965_hematuria"
"821","","","UMLS:C0392699_dysesthesia"
"822","","","UMLS:C0004093_asthenia"
"823","","","UMLS:C0521516_polymyalgia"
"824","","","UMLS:C0848621_passed stones"
"825","","","UMLS:C0008033_pleuritic pain"
"826","","","UMLS:C0744492_guaiac positive"
"827","","","UMLS:C0034642_rale"
"828","","","UMLS:C0238844_breath sounds decreased"
"829","","","UMLS:C0150045_urge incontinence"
"830","","","UMLS:C0013428_dysuria"
"831","","","UMLS:C0011991_diarrhea"
"832","","","UMLS:C0042571_vertigo"
"833","","","UMLS:C0151878_qt interval prolonged"
"834","","","UMLS:C0004134_ataxia"
"835","","","UMLS:C0030552_paresis"
"836","","","UMLS:C0271202_hemianopsia homonymous"
"837","","","UMLS:C1269955_tumor cell invasion"
"838","","","UMLS:C0578150_hemodynamically stable"
"839","","","UMLS:C0577559_mass of body structure"
"840","","","UMLS:C0035508_rhonchus"
"841","","","UMLS:C0149746_orthostasis"
"842","","","UMLS:C0043096_decreased body weight"
"843","UMLS:C0034063_edema
  pulmonary","161","UMLS:C0085606_urgency of micturition"
"844","","","UMLS:C0392680_shortness of breath"
"845","","","UMLS:C0034642_rale"
"846","","","UMLS:C0231835_tachypnea"
"847","","","UMLS:C0085619_orthopnea"
"848","","","UMLS:C0018862_Heberden's node"
"849","","","UMLS:C0240100_jugular venous distention"
"850","","","UMLS:C0013404_dyspnea"
"851","","","UMLS:C0038990_sweat^UMLS:C0700590_sweating increased"
"852","","","UMLS:C0376405_patient non compliance"
"853","","","UMLS:C0235710_chest discomfort"
"854","","","UMLS:C0020461_hyperkalemia"
"855","","","UMLS:C0232201_sinus rhythm"
"856","","","UMLS:C0008031_pain chest"
"857","","","UMLS:C0020649_hypotension"
"858","","","UMLS:C0043144_wheezing"
"859","UMLS:C0024228_lymphatic
  diseases","160","UMLS:C0030193_pain"
"860","","","UMLS:C0577559_mass of body structure"
"861","","","UMLS:C0028081_night sweat"
"862","","","UMLS:C0038002_splenomegaly"
"863","","","UMLS:C0221198_lesion"
"864","","","UMLS:C0085593_chill"
"865","","","UMLS:C0043096_decreased body weight"
"866","","","UMLS:C0038999_swelling"
"867","","","UMLS:C0015967_fever"
"868","","","UMLS:C0034880_hyperacusis"
"869","","","UMLS:C0231890_fremitus"
"870","","","UMLS:C0850149_non-productive cough"
"871","","","UMLS:C0231872_egophony"
"872","","","UMLS:C0332575_redness"
"873","","","UMLS:C0019209_hepatomegaly"
"874","","","UMLS:C0015672_fatigue"
"875","UMLS:C0003507_stenosis
  aortic valve","158","UMLS:C0231807_dyspnea on exertion"
"876","","","UMLS:C0039070_syncope"
"877","","","UMLS:C0235710_chest discomfort"
"878","","","UMLS:C0232257_systolic murmur"
"879","","","UMLS:C0036396_sciatica"
"880","","","UMLS:C0002962_angina pectoris"
"881","","","UMLS:C0008031_pain chest"
"882","","","UMLS:C0577979_frothy sputum"
"883","","","UMLS:C0428977_bradycardia"
"884","","","UMLS:C0392680_shortness of breath"
"885","","","UMLS:C0030193_pain"
"886","UMLS:C0006142_malignant
  neoplasm of breast^UMLS:C0678222_carcinoma breast","152","UMLS:C0024103_mass in breast"
"887","","","UMLS:C0577559_mass of body structure"
"888","","","UMLS:C0030554_paresthesia"
"889","","","UMLS:C0277845_retropulsion"
"890","","","UMLS:C0041834_erythema"
"891","","","UMLS:C1299586_difficulty"
"892","","","UMLS:C0221198_lesion"
"893","","","UMLS:C0239301_estrogen use"
"894","","","UMLS:C0085624_burning sensation"
"895","","","UMLS:C0013404_dyspnea"
"896","","","UMLS:C0038999_swelling"
"897","","","UMLS:C0016579_formication"
"898","UMLS:C0036341_schizophrenia","147","UMLS:C0233762_hallucinations auditory"
"899","","","UMLS:C0751229_hypersomnolence"
"900","","","UMLS:C0022107_irritable mood"
"901","","","UMLS:C0424068_verbal auditory hallucinations"
"902","","","UMLS:C0376405_patient non compliance"
"903","","","UMLS:C0085631_agitation"
"904","","","UMLS:C0438696_suicidal"
"905","","","UMLS:C0233481_worry"
"906","","","UMLS:C0233763_hallucinations visual"
"907","","","UMLS:C0041667_underweight^UMLS:C1319518_underweight"
"908","","","UMLS:C0237154_homelessness"
"909","UMLS:C0012813_diverticulitis","145","UMLS:C0000737_pain abdominal"
"910","","","UMLS:C0549483_abscess bacterial"
"911","","","UMLS:C0541911_dullness"
"912","","","UMLS:C0857199_red blotches"
"913","","","UMLS:C0011991_diarrhea"
"914","","","UMLS:C0234233_sore to touch"
"915","","","UMLS:C0013428_dysuria"
"916","","","UMLS:C0030193_pain"
"917","","","UMLS:C0042963_vomiting"
"918","","","UMLS:C0232201_sinus rhythm"
"919","","","UMLS:C0232488_colic abdominal"
"920","","","UMLS:C0277797_apyrexial"
"921","","","UMLS:C0232498_abdominal tenderness"
"922","","","UMLS:C0015967_fever"
"923","","","UMLS:C1273573_unsteady gait"
"924","","","UMLS:C0205400_thicken"
"925","","","UMLS:C0085606_urgency of micturition"
"926","","","UMLS:C0003123_anorexia"
"927","","","UMLS:C0746619_monoclonal"
"928","","","UMLS:C0009806_constipation"
"929","UMLS:C0546817_overload
  fluid","144","UMLS:C0034642_rale"
"930","","","UMLS:C0240100_jugular venous distention"
"931","","","UMLS:C0020461_hyperkalemia"
"932","","","UMLS:C0085619_orthopnea"
"933","","","UMLS:C0392680_shortness of breath"
"934","","","UMLS:C0013144_drowsiness^UMLS:C0234450_sleepy"
"935","","","UMLS:C0043094_weight gain"
"936","","","UMLS:C0020621_hypokalemia"
"937","","","UMLS:C0020649_hypotension"
"938","","","UMLS:C0038999_swelling"
"939","","","UMLS:C0000731_distended abdomen"
"940","UMLS:C0030920_ulcer
  peptic","143","UMLS:C0000737_pain abdominal"
"941","","","UMLS:C0221166_paraparesis"
"942","","","UMLS:C0027497_nausea"
"943","","","UMLS:C0042963_vomiting"
"944","","","UMLS:C0521516_polymyalgia"
"945","","","UMLS:C0848168_out of breath"
"946","","","UMLS:C0008031_pain chest"
"947","","","UMLS:C0018991_hemiplegia"
"948","","","UMLS:C0232517_gurgle"
"949","","","UMLS:C0020175_hunger"
"950","","","UMLS:C0277797_apyrexial"
"951","","","UMLS:C0027769_nervousness"
"952","UMLS:C0029443_osteomyelitis","142","UMLS:C0030193_pain"
"953","","","UMLS:C0332575_redness"
"954","","","UMLS:C0240813_prostate tender"
"955","","","UMLS:C0015967_fever"
"956","","","UMLS:C0241705_difficulty passing urine"
"957","","","UMLS:C0234233_sore to touch"
"958","","","UMLS:C0038999_swelling"
"959","","","UMLS:C0277797_apyrexial"
"960","","","UMLS:C0041834_erythema"
"961","","","UMLS:C0549483_abscess bacterial"
"962","","","UMLS:C0016512_pain foot"
"963","","","UMLS:C0152032_urinary hesitation"
"964","UMLS:C0017152_gastritis","140","UMLS:C0744740_heme positive"
"965","","","UMLS:C0000737_pain abdominal"
"966","","","UMLS:C0042963_vomiting"
"967","","","UMLS:C0281825_disequilibrium"
"968","","","UMLS:C0027497_nausea"
"969","","","UMLS:C0728899_intoxication"
"970","","","UMLS:C0019080_haemorrhage"
"971","","","UMLS:C0744492_guaiac positive"
"972","","","UMLS:C0030193_pain"
"973","","","UMLS:C0043096_decreased body weight"
"974","","","UMLS:C0234233_sore to touch"
"975","","","UMLS:C0012833_dizziness"
"976","UMLS:C0004610_bacteremia","142","UMLS:C0015967_fever"
"977","","","UMLS:C0085593_chill"
"978","","","UMLS:C0016382_flushing"
"979","","","UMLS:C0241526_unresponsiveness"
"980","","","UMLS:C0085632_indifferent mood"
"981","","","UMLS:C1313921_urinoma"
"982","","","UMLS:C0042963_vomiting"
"983","","","UMLS:C0000731_distended abdomen"
"984","","","UMLS:C0239981_hypoalbuminemia"
"985","","","UMLS:C0241157_pustule"
"986","","","UMLS:C0242453_prostatism"
"987","","","UMLS:C0011991_diarrhea"
"988","","","UMLS:C0232498_abdominal tenderness"
"989","","","UMLS:C0008033_pleuritic pain"
"990","","","UMLS:C0029053_decreased translucency"
"991","","","UMLS:C0030232_pallor"
"992","UMLS:C0035078_failure
  kidney","140","UMLS:C0085619_orthopnea"
"993","","","UMLS:C0028961_oliguria"
"994","","","UMLS:C0232854_slowing of urinary stream"
"995","","","UMLS:C0277794_extreme exhaustion"
"996","","","UMLS:C0241526_unresponsiveness"
"997","","","UMLS:C0020649_hypotension"
"998","","","UMLS:C0014394_enuresis"
"999","","","UMLS:C0392680_shortness of breath"
"1000","","","UMLS:C0019080_haemorrhage"
"1001","","","UMLS:C0242453_prostatism"
"1002","","","UMLS:C0442739_no status change"
"1003","","","UMLS:C0425251_bedridden^UMLS:C0741453_bedridden"
"1004","","","UMLS:C0015672_fatigue"
"1005","UMLS:C0002895_sickle
  cell anemia","140","UMLS:C1135120_breakthrough pain"
"1006","","","UMLS:C0004604_pain back"
"1007","","","UMLS:C0030193_pain"
"1008","","","UMLS:C0392680_shortness of breath"
"1009","","","UMLS:C1260880_snuffle"
"1010","","","UMLS:C0008031_pain chest"
"1011","","","UMLS:C0000737_pain abdominal"
"1012","","","UMLS:C0019214_hepatosplenomegaly"
"1013","","","UMLS:C0457097_green sputum"
"1014","","","UMLS:C0277797_apyrexial"
"1015","","","UMLS:C0018681_headache"
"1016","UMLS:C0018801_failure
  heart","138","UMLS:C0085619_orthopnea"
"1017","","","UMLS:C0015672_fatigue"
"1018","","","UMLS:C0231807_dyspnea on exertion"
"1019","","","UMLS:C0013404_dyspnea"
"1020","","","UMLS:C0392680_shortness of breath"
"1021","","","UMLS:C0232258_pansystolic murmur"
"1022","","","UMLS:C0240100_jugular venous distention"
"1023","","","UMLS:C0694547_systolic ejection murmur"
"1024","","","UMLS:C0020649_hypotension"
"1025","","","UMLS:C0002962_angina pectoris"
"1026","","","UMLS:C0086439_hypokinesia"
"1027","UMLS:C0041912_upper
  respiratory infection","135","UMLS:C0010200_cough"
"1028","","","UMLS:C0242429_throat sore"
"1029","","","UMLS:C0043144_wheezing"
"1030","","","UMLS:C0392680_shortness of breath"
"1031","","","UMLS:C0553668_labored breathing"
"1032","","","UMLS:C0015967_fever"
"1033","","","UMLS:C0848340_stuffy nose"
"1034","","","UMLS:C0850149_non-productive cough"
"1035","","","UMLS:C1260880_snuffle"
"1036","","","UMLS:C0085632_indifferent mood"
"1037","","","UMLS:C0231872_egophony"
"1038","","","UMLS:C0234866_barking cough"
"1039","","","UMLS:C0521516_polymyalgia"
"1040","","","UMLS:C0008033_pleuritic pain"
"1041","","","UMLS:C0028081_night sweat"
"1042","","","UMLS:C0013404_dyspnea"
"1043","","","UMLS:C0239134_productive cough"
"1044","","","UMLS:C0029053_decreased translucency"
"1045","","","UMLS:C0035508_rhonchus"
"1046","","","UMLS:C0425488_rapid shallow breathing"
"1047","","","UMLS:C0277797_apyrexial"
"1048","","","UMLS:C0237304_noisy respiration"
"1049","","","UMLS:C0264273_nasal discharge present"
"1050","","","UMLS:C0743482_emphysematous change"
"1051","","","UMLS:C0871754_frail"
"1052","","","UMLS:C1511606_cystic lesion"
"1053","","","UMLS:C0436331_symptom aggravating factors"
"1054","","","UMLS:C0578150_hemodynamically stable"
"1055","UMLS:C0019158_hepatitis","133","UMLS:C0003962_ascites"
"1056","","","UMLS:C0233308_spontaneous rupture of membranes"
"1057","","","UMLS:C0231835_tachypnea"
"1058","","","UMLS:C0000737_pain abdominal"
"1059","","","UMLS:C0033774_pruritus"
"1060","","","UMLS:C0003123_anorexia"
"1061","","","UMLS:C1096646_transaminitis"
"1062","","","UMLS:C0221151_projectile vomiting"
"1063","","","UMLS:C0085593_chill"
"1064","","","UMLS:C0476273_distress respiratory"
"1065","","","UMLS:C0015967_fever"
"1066","","","UMLS:C0042963_vomiting"
"1067","UMLS:C0020542_hypertension
  pulmonary","128","UMLS:C0392680_shortness of breath"
"1068","","","UMLS:C0271276_Stahli's line"
"1069","","","UMLS:C0581911_heavy legs"
"1070","","","UMLS:C0238844_breath sounds decreased"
"1071","","","UMLS:C0151315_neck stiffness"
"1072","","","UMLS:C0231807_dyspnea on exertion"
"1073","","","UMLS:C0010520_cyanosis"
"1074","","","UMLS:C0020649_hypotension"
"1075","","","UMLS:C0238705_left atrial hypertrophy"
"1076","UMLS:C0011168_deglutition
  disorder","126","UMLS:C0030554_paresthesia"
"1077","","","UMLS:C0231690_titubation"
"1078","","","UMLS:C0013362_dysarthria"
"1079","","","UMLS:C0221150_painful swallowing"
"1080","","","UMLS:C0019825_hoarseness"
"1081","","","UMLS:C0038450_stridor"
"1082","","","UMLS:C0037763_spasm"
"1083","","","UMLS:C0004093_asthenia"
"1084","","","UMLS:C0234979_dysdiadochokinesia"
"1085","","","UMLS:C0004134_ataxia"
"1086","","","UMLS:C1321756_achalasia"
"1087","","","UMLS:C0043096_decreased body weight"
"1088","","","UMLS:C0427008_stiffness"
"1089","","","UMLS:C0221198_lesion"
"1090","","","UMLS:C0748706_side pain"
"1091","UMLS:C0018099_gout","124","UMLS:C0600142_hot flush"
"1092","","","UMLS:C0030193_pain"
"1093","","","UMLS:C0332575_redness"
"1094","","","UMLS:C0038999_swelling"
"1095","","","UMLS:C0041834_erythema"
"1096","","","UMLS:C0743482_emphysematous change"
"1097","","","UMLS:C0234233_sore to touch"
"1098","","","UMLS:C0086439_hypokinesia"
"1099","","","UMLS:C0003962_ascites"
"1100","","","UMLS:C0376405_patient non compliance"
"1101","UMLS:C0040034_thrombocytopaenia","123","UMLS:C0013491_ecchymosis"
"1102","","","UMLS:C0085702_monocytosis"
"1103","","","UMLS:C0032781_posterior rhinorrhea"
"1104","","","UMLS:C0019080_haemorrhage"
"1105","","","UMLS:C0231835_tachypnea"
"1106","","","UMLS:C0015967_fever"
"1107","","","UMLS:C0033774_pruritus"
"1108","","","UMLS:C0020649_hypotension"
"1109","","","UMLS:C0015672_fatigue"
"1110","UMLS:C0020615_hypoglycemia","122","UMLS:C0241526_unresponsiveness"
"1111","","","UMLS:C0020672_hypothermia, natural"
"1112","","","UMLS:C0542044_incoherent"
"1113","","","UMLS:C0151878_qt interval prolonged"
"1114","","","UMLS:C0311395_lameness^UMLS:C1456822_claudication"
"1115","","","UMLS:C0041657_unconscious state"
"1116","","","UMLS:C0392162_clammy skin"
"1117","","","UMLS:C0032617_polyuria"
"1118","","","UMLS:C0476273_distress respiratory"
"1119","","","UMLS:C0020649_hypotension"
"1120","UMLS:C0032290_pneumonia
  aspiration","119","UMLS:C0264576_mediastinal shift"
"1121","","","UMLS:C0015967_fever"
"1122","","","UMLS:C0009024_clonus"
"1123","","","UMLS:C0856054_mental status changes"
"1124","","","UMLS:C0029053_decreased translucency"
"1125","","","UMLS:C0241526_unresponsiveness"
"1126","","","UMLS:C0277794_extreme exhaustion"
"1127","","","UMLS:C0085628_stupor"
"1128","","","UMLS:C0036572_seizure"
"1129","","","UMLS:C1096646_transaminitis"
"1130","","","UMLS:C0018991_hemiplegia"
"1131","","","UMLS:C0010200_cough"
"1132","","","UMLS:C0232517_gurgle"
"1133","","","UMLS:C0030193_pain"
"1134","","","UMLS:C0011991_diarrhea"
"1135","","","UMLS:C0000737_pain abdominal"
"1136","UMLS:C0009319_colitis","114","UMLS:C0015967_fever"
"1137","","","UMLS:C0205400_thicken"
"1138","","","UMLS:C0457097_green sputum"
"1139","","","UMLS:C0042963_vomiting"
"1140","","","UMLS:C0027498_nausea and vomiting"
"1141","","","UMLS:C0541798_awakening early"
"1142","","","UMLS:C0030193_pain"
"1143","","","UMLS:C0027497_nausea"
"1144","","","UMLS:C0085593_chill"
"1145","","","UMLS:C0232726_tenesmus"
"1146","","","UMLS:C0150045_urge incontinence"
"1147","","","UMLS:C0000737_pain abdominal"
"1148","","","UMLS:C0578150_hemodynamically stable"
"1149","UMLS:C1510475_diverticulosis","114","UMLS:C1167754_fecaluria"
"1150","","","UMLS:C0009806_constipation"
"1151","","","UMLS:C0549483_abscess bacterial"
"1152","","","UMLS:C0744740_heme positive"
"1153","","","UMLS:C0220870_lightheadedness"
"1154","","","UMLS:C0011991_diarrhea"
"1155","","","UMLS:C0019080_haemorrhage"
"1156","","","UMLS:C0030193_pain"
"1157","","","UMLS:C0221151_projectile vomiting"
"1158","","","UMLS:C0232894_pneumatouria"
"1159","","","UMLS:C1511606_cystic lesion"
"1160","","","UMLS:C0003123_anorexia"
"1161","","","UMLS:C0027497_nausea"
"1162","","","UMLS:C0424000_feeling suicidal"
"1163","","","UMLS:C0150041_feeling hopeless"
"1164","UMLS:C0038663_suicide
  attempt","114","UMLS:C0233762_hallucinations auditory"
"1165","","","UMLS:C0917801_sleeplessness"
"1166","","","UMLS:C0438696_suicidal"
"1167","","","UMLS:C0424230_motor retardation"
"1168","","","UMLS:C0424109_weepiness"
"1169","","","UMLS:C0235198_unable to concentrate"
